=> model params: 124439808
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
Test: [  10/1000]	Time  1.262 ( 1.280)
292709376
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
Test: [  20/1000]	Time  1.252 ( 1.270)
292709376
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
